"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","Tractor:  ","175","45915.00","47008","0","BUFFALO, NY","12/31/2014","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","INDIANOLA, MS","01/02/2015","2150","1935","90.00","215.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46510.00","47589","0","RICHFIELD, OH","01/26/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","MEMPHIS, TN","01/28/2015","2200","1980","90.00","220.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46531.00","47616","0","NEWPORT, AR","01/29/2015","Customer:","MAXT-JAC","Carrier / Lessor / Driver","175","SHELBYVILLE, KY","01/30/2015","950","855","90.00","95.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46535.00","47621","0","BOWLING GREEN, KY","01/30/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","LUGOFF, SC","02/01/2015","1200","1080","90.00","120.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46602.00","47705","0","AUGUSTA, GA","02/01/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","CHARLOTTE, NC","02/02/2015","600","540","90.00","60.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46603.00","47708","0","ROCK HILL, SC","02/02/2015","Customer:","BEST-KER","Carrier / Lessor / Driver","175","DELRAN, NJ","02/03/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46621.00","47785","0","ELIZABETH, NJ","02/03/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","NORTH AURORA, IL","02/05/2015","1300","1170","90.00","130.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46920.00","48011","0","UNIVERSITY PARK, IL","02/10/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","BELLINGHAM, MA","02/12/2015","2600","2340","90.00","260.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46932.00","48023","0","AYER, MA","02/12/2015","Customer:","TRAN-CRA","Carrier / Lessor / Driver","175","MEDINA, OH","02/13/2015","750","675","90.00","75.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46969.00","48059","0","EVANS CITY, PA","02/13/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","MAPLE LAKE, MN","02/16/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47048.00","48140","0","EAGAN, MN","02/16/2015","Customer:","JBH-LOWE","Carrier / Lessor / Driver","175","CHICAGO, IL","02/18/2015","800","720","90.00","80.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47118.00","48211","0","WEST CHICAGO, IL","02/18/2015","Customer:","ATLA-ELK","Carrier / Lessor / Driver","175","HAZLETON, PA","02/20/2015","1900","1710","90.00","190.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47183.00","48270","0","LANCASTER, PA","02/20/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","SOUTH BEND, IN","02/23/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47220.00","48304","0","MISHAWAKA, IN","02/23/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","SAINT LOUIS, MO","02/24/2015","900","810","90.00","90.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47323.00","48411","0","DWIGHT, IL","02/26/2015","Customer:","NETW-SAI","Carrier / Lessor / Driver","175","MEMPHIS, TN","02/27/2015","1200","1080","90.00","120.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47329.00","48457","0","MEMPHIS, TN","02/27/2015","Customer:","COMM-SKO","Carrier / Lessor / Driver","175","MANITOWOC, WI","03/02/2015","1220","1098","90.00","122.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47794.00","48898","0","MISHAWAKA, IN","03/12/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","VIRGINIA BEACH, VA","03/13/2015","1800","1620","90.00","180.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47838.00","48927","0","CHESAPEAKE, VA","03/13/2015","Customer:","JACO-DES","Carrier / Lessor / Driver","175","UNION CITY, TN","03/16/2015","1800","1620","90.00","180.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47885.00","48974","0","MARTIN, TN","03/16/2015","Customer:","BNSF-VER","Carrier / Lessor / Driver","175","SELMA, NC","03/17/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","47992.00","49082","0","FAYETVILLE, NC","03/17/2015","Customer:","BNSF-VER","Carrier / Lessor / Driver","175","GREEN BAY, WI","03/19/2015","1800","1620","90.00","180.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","48047.00","49140","0","COMBINED LOCKS, WI","03/19/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","LANSING, MI","03/20/2015","1050","945","90.00","105.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","48141.00","49238","0","HOLLAND, OH","03/23/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","BALTIMORE, MD","03/24/2015","1600","1440","90.00","160.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","48169.00","49267","0","BALTIMORE, MD","03/24/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","SCOTIA, NY","03/25/2015","1250","1080","86.40","170.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","48271.00","49369","0","JOHNSTOWN, NY","03/25/2015","Customer:","LEE-STUT","Carrier / Lessor / Driver","175","MCCOOK, IL","03/27/2015","1035","932","90.00","103.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49397.00","50497","0","ROMEOVILLE, IL","04/29/2015","Customer:","AFN-NILE","Carrier / Lessor / Driver","175","WINDSOR, VA","05/01/2015","1850","1665","90.00","185.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49415.00","50520","0","CHESAPEAKE, VA","05/01/2015","Customer:","BNSF-VER","Carrier / Lessor / Driver","175","GRANITE CITY, IL","05/04/2015","1700","1530","90.00","170.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49548.00","50663","0","WRIGHT CITY, MO","05/04/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","SALINA, KS","05/05/2015","1200","1080","90.00","120.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49568.00","50676","0","SALINA, KS","05/05/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","TRUSSVILLE, AL","05/07/2015","1600","1440","90.00","160.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49642.00","50756","0","MONTGOMERY, AL","05/07/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","NORTON, OH","05/08/2015","1550","1395","90.00","155.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49871.00","50994","1","COLUMBUS, OH","05/11/2015","Customer:","CRST-CED","Carrier / Lessor / Driver","175","COLUMBUS, OH","05/15/2015","3075","2685","87.31","390.31","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49824.00","50996","0","MARYSVILLE, OH","05/14/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","TUCKER, GA","05/15/2015","675","608","90.00","67.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49924.00","51046","0","CONYERS, GA","05/15/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","MORRIS, IL","05/18/2015","1800","1620","90.00","180.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","49984.00","51104","0","OTTAWA, IL","05/18/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","OAKWOOD VILLAGE, OH","05/19/2015","975","878","90.00","97.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50029.00","51147","0","BEDFORD, OH","05/19/2015","Customer:","TEAM-SCO","Carrier / Lessor / Driver","175","BROOKLYN, NY","05/20/2015","1600","1440","90.00","160.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50080.00","51198","0","NEWARK, NJ","05/20/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","TITUSVILLE, PA","05/21/2015","750","675","90.00","75.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50121.00","51245","0","ASHTABULA, OH","05/21/2015","Customer:","JBH-LOWE","Carrier / Lessor / Driver","175","SUFFOLK, VA","05/22/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50176.00","51287","0","NEW BERN, NC","05/22/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","DAVENPORT, FL","05/26/2015","1300","1170","90.00","130.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50382.00","51512","0","AUBURNDALE, FL","06/01/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","SALEM, VA","06/03/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50463.00","51597","0","CLIFTON FORGE, VA","06/02/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","ELIZABETH, NJ","06/04/2015","1500","1350","90.00","150.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50481.00","51617","0","WALDWICK, NJ","06/04/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","BISCOE, NC","06/05/2015","650","585","90.00","65.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50541.00","51672","0","MOORESVILLE, NC","06/05/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","CAMILLUS, NY","06/08/2015","2400","2160","90.00","240.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50629.00","51761","0","ROCHESTER, NY","06/08/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","AUGUSTA, GA","06/10/2015","1000","900","90.00","100.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50673.00","51807","0","AUGUSTA, GA","06/10/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","NASHVILLE, TN","06/11/2015","1320","1188","90.00","132.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","50729.00","51856","0","SMYRNA, TN","06/11/2015","Customer:","MATS-AKR","Carrier / Lessor / Driver","175","YORK, PA","06/12/2015","2000","1800","90.00","200.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
